Using cpu device
Logging to ./output/ppo_tensorboard/default_7no_put_back_v2_0
------------------------------
| time/              |       |
|    fps             | 329   |
|    iterations      | 1     |
|    time_elapsed    | 199   |
|    total_timesteps | 65536 |
------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 2            |
|    time_elapsed         | 692          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0022702147 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -0.00872     |
|    learning_rate        | 0.000992     |
|    loss                 | 1.78         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000259    |
|    std                  | 0.979        |
|    value_loss           | 6.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.02e+03     |
|    ep_rew_mean          | -2.53e+03    |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 3            |
|    time_elapsed         | 1416         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0024241898 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.331        |
|    learning_rate        | 0.000984     |
|    loss                 | 2.19         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000387    |
|    std                  | 0.956        |
|    value_loss           | 5.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.67e+03     |
|    ep_rew_mean          | -2.85e+03    |
| time/                   |              |
|    fps                  | 131          |
|    iterations           | 4            |
|    time_elapsed         | 1995         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0030624513 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.421        |
|    learning_rate        | 0.000975     |
|    loss                 | 2.66         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000852    |
|    std                  | 0.927        |
|    value_loss           | 5.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | -3.09e+03   |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 5           |
|    time_elapsed         | 2480        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.003987808 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.000967    |
|    loss                 | 6.49        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.896       |
|    value_loss           | 10.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.98e+03     |
|    ep_rew_mean          | -3.01e+03    |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 6            |
|    time_elapsed         | 3072         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0032236998 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.458        |
|    learning_rate        | 0.000959     |
|    loss                 | 2.89         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.877        |
|    value_loss           | 8.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.91e+03     |
|    ep_rew_mean          | -2.97e+03    |
| time/                   |              |
|    fps                  | 124          |
|    iterations           | 7            |
|    time_elapsed         | 3674         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0039920583 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.445        |
|    learning_rate        | 0.000951     |
|    loss                 | 3.04         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.846        |
|    value_loss           | 8.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.9e+03      |
|    ep_rew_mean          | -2.97e+03    |
| time/                   |              |
|    fps                  | 124          |
|    iterations           | 8            |
|    time_elapsed         | 4202         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0049220175 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.383        |
|    learning_rate        | 0.000943     |
|    loss                 | 4.04         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.808        |
|    value_loss           | 13.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.66e+03    |
|    ep_rew_mean          | -2.85e+03   |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 9           |
|    time_elapsed         | 4714        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.004660257 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.000934    |
|    loss                 | 3.11        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.774       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.53e+03    |
|    ep_rew_mean          | -2.78e+03   |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 10          |
|    time_elapsed         | 5185        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.005196485 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.000926    |
|    loss                 | 12          |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.732       |
|    value_loss           | 16.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.19e+03     |
|    ep_rew_mean          | -2.62e+03    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 11           |
|    time_elapsed         | 5560         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0056827334 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.419        |
|    learning_rate        | 0.000918     |
|    loss                 | 3.99         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.691        |
|    value_loss           | 16.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.52e+03     |
|    ep_rew_mean          | -2.28e+03    |
| time/                   |              |
|    fps                  | 132          |
|    iterations           | 12           |
|    time_elapsed         | 5919         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0075691654 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.995       |
|    explained_variance   | 0.392        |
|    learning_rate        | 0.00091      |
|    loss                 | 28.2         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.651        |
|    value_loss           | 24.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.66e+03    |
|    ep_rew_mean          | -1.85e+03   |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 13          |
|    time_elapsed         | 6236        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.005982113 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.938      |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.000902    |
|    loss                 | 7.75        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.616       |
|    value_loss           | 28.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.9e+03      |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 139          |
|    iterations           | 14           |
|    time_elapsed         | 6584         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0063278624 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.897       |
|    explained_variance   | 0.384        |
|    learning_rate        | 0.000894     |
|    loss                 | 8.96         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.596        |
|    value_loss           | 34.4         |
------------------------------------------
