Using cpu device
Logging to ./output/ppo_tensorboard/default_9put_back_home_v1_0
------------------------------
| time/              |       |
|    fps             | 4182  |
|    iterations      | 1     |
|    time_elapsed    | 15    |
|    total_timesteps | 65536 |
------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1908        |
|    iterations           | 2           |
|    time_elapsed         | 68          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.002350484 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.000332   |
|    learning_rate        | 0.000992    |
|    loss                 | 3.76        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.000109   |
|    std                  | 0.987       |
|    value_loss           | 8.01        |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1609         |
|    iterations           | 3            |
|    time_elapsed         | 122          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0024891007 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.000984     |
|    loss                 | 2.55         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000262    |
|    std                  | 0.969        |
|    value_loss           | 7.26         |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1500         |
|    iterations           | 4            |
|    time_elapsed         | 174          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0028643385 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.426        |
|    learning_rate        | 0.000975     |
|    loss                 | 4.21         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000316    |
|    std                  | 0.946        |
|    value_loss           | 6.8          |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1442        |
|    iterations           | 5           |
|    time_elapsed         | 227         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.003007628 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.000967    |
|    loss                 | 2.05        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.000472   |
|    std                  | 0.923       |
|    value_loss           | 6.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+04    |
|    ep_rew_mean          | -4.63e+03   |
| time/                   |             |
|    fps                  | 1404        |
|    iterations           | 6           |
|    time_elapsed         | 280         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.002797654 |
|    clip_fraction        | 0.0228      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.000959    |
|    loss                 | 2.91        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.000278   |
|    std                  | 0.902       |
|    value_loss           | 5.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+04     |
