Using cpu device
Logging to ./output/ppo_tensorboard/default_13v0_0
------------------------------
| time/              |       |
|    fps             | 340   |
|    iterations      | 1     |
|    time_elapsed    | 192   |
|    total_timesteps | 65536 |
------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 2            |
|    time_elapsed         | 669          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0022122315 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.0201      |
|    learning_rate        | 0.000992     |
|    loss                 | 2.4          |
|    n_updates            | 10           |
|    policy_gradient_loss | 0.000209     |
|    std                  | 0.982        |
|    value_loss           | 6.67         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.67e+03     |
|    ep_rew_mean          | -2.35e+03    |
| time/                   |              |
|    fps                  | 147          |
|    iterations           | 3            |
|    time_elapsed         | 1331         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0024327969 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.349        |
|    learning_rate        | 0.000984     |
|    loss                 | 2.39         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000394    |
|    std                  | 0.97         |
|    value_loss           | 6.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.13e+03    |
|    ep_rew_mean          | -2.59e+03   |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 4           |
|    time_elapsed         | 1721        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.002744025 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.000975    |
|    loss                 | 3.21        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.000366   |
|    std                  | 0.94        |
|    value_loss           | 9.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.1e+03     |
|    ep_rew_mean          | -2.57e+03   |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 5           |
|    time_elapsed         | 2207        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.002989232 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.000967    |
|    loss                 | 5.69        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.000569   |
|    std                  | 0.912       |
|    value_loss           | 10.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.9e+03      |
|    ep_rew_mean          | -2.47e+03    |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 6            |
|    time_elapsed         | 2760         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0035568767 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.000959     |
|    loss                 | 2.64         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000715    |
|    std                  | 0.902        |
|    value_loss           | 8.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.88e+03     |
|    ep_rew_mean          | -2.46e+03    |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 7            |
|    time_elapsed         | 3144         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0038937582 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.000951     |
|    loss                 | 6.76         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000821    |
|    std                  | 0.877        |
|    value_loss           | 16           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.79e+03    |
|    ep_rew_mean          | -2.41e+03   |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 8           |
|    time_elapsed         | 3669        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.003934239 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.000943    |
|    loss                 | 10.7        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.84        |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.67e+03    |
|    ep_rew_mean          | -2.36e+03   |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 9           |
|    time_elapsed         | 4105        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.004377245 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.000934    |
|    loss                 | 17          |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.806       |
|    value_loss           | 12.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.53e+03     |
|    ep_rew_mean          | -2.28e+03    |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 10           |
|    time_elapsed         | 4536         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0064125545 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.315        |
|    learning_rate        | 0.000926     |
|    loss                 | 5.54         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.753        |
|    value_loss           | 24           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.18e+03    |
|    ep_rew_mean          | -2.11e+03   |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 11          |
|    time_elapsed         | 4897        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.007213006 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.000918    |
|    loss                 | 5.48        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.704       |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.54e+03    |
|    ep_rew_mean          | -1.79e+03   |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 12          |
|    time_elapsed         | 5224        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011303625 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.989      |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.00091     |
|    loss                 | 9.57        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.65        |
|    value_loss           | 31.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.85e+03     |
|    ep_rew_mean          | -1.44e+03    |
| time/                   |              |
|    fps                  | 153          |
|    iterations           | 13           |
|    time_elapsed         | 5539         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0112805525 |
|    clip_fraction        | 0.0845       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.912       |
|    explained_variance   | 0.622        |
|    learning_rate        | 0.000902     |
|    loss                 | 9.2          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.604        |
|    value_loss           | 32.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -1.13e+03    |
| time/                   |              |
|    fps                  | 156          |
|    iterations           | 14           |
|    time_elapsed         | 5849         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0070282705 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.871       |
|    explained_variance   | 0.525        |
|    learning_rate        | 0.000894     |
|    loss                 | 9.31         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.587        |
|    value_loss           | 31.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | -915        |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 15          |
|    time_elapsed         | 6120        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.007665328 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.000885    |
|    loss                 | 11.9        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00344    |
