Using cpu device
Logging to ./output/ppo_tensorboard/default_11default_11_v2_0
-------------------------------
| time/              |        |
|    fps             | 205    |
|    iterations      | 1      |
|    time_elapsed    | 639    |
|    total_timesteps | 131072 |
-------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 2           |
|    time_elapsed         | 2261        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009037203 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.00134     |
|    learning_rate        | 0.000984    |
|    loss                 | 246         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.921       |
|    value_loss           | 737         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.11e+04   |
|    ep_rew_mean          | -2.77e+04  |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 3          |
|    time_elapsed         | 4314       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01330003 |
|    clip_fraction        | 0.0924     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.117      |
|    learning_rate        | 0.000967   |
|    loss                 | 1.53e+03   |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00539   |
|    std                  | 0.82       |
|    value_loss           | 1.33e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+04    |
|    ep_rew_mean          | -2.9e+04    |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 4           |
|    time_elapsed         | 5412        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.019947492 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.000951    |
|    loss                 | 949         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.715       |
|    value_loss           | 5.07e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+04    |
|    ep_rew_mean          | -2.62e+04   |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 5           |
|    time_elapsed         | 7073        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.025506962 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.000934    |
|    loss                 | 1.9e+04     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.599       |
|    value_loss           | 2.4e+04     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+04      |
|    ep_rew_mean          | -1.95e+04    |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 6            |
|    time_elapsed         | 8619         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0035016593 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.912       |
|    explained_variance   | 0.529        |
|    learning_rate        | 0.000918     |
|    loss                 | 4.04         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.612        |
|    value_loss           | 10           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+04    |
|    ep_rew_mean          | -1.78e+04   |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 7           |
|    time_elapsed         | 9870        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.004898742 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.914      |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.000902    |
|    loss                 | 6.34        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.602       |
|    value_loss           | 20.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+04        |
|    ep_rew_mean          | -1.38e+04    |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 8            |
|    time_elapsed         | 11109        |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0057657934 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.903       |
|    explained_variance   | 0.521        |
|    learning_rate        | 0.000885     |
|    loss                 | 6.52         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.598        |
|    value_loss           | 15           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.62e+03    |
|    ep_rew_mean          | -7.32e+03   |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 9           |
|    time_elapsed         | 12113       |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.006096403 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.000869    |
|    loss                 | 8.16        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.586       |
|    value_loss           | 28.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.34e+03    |
|    ep_rew_mean          | -2.57e+03   |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 10          |
|    time_elapsed         | 12900       |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.007177567 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.000853    |
|    loss                 | 10.3        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.577       |
|    value_loss           | 38.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.35e+03    |
|    ep_rew_mean          | -1.29e+03   |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 11          |
|    time_elapsed         | 13565       |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.008141216 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.000836    |
|    loss                 | 12.4        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.557       |
|    value_loss           | 43.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.27e+03    |
|    ep_rew_mean          | -748        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 12          |
|    time_elapsed         | 14182       |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.009677608 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.00082     |
|    loss                 | 9.14        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.525       |
|    value_loss           | 49.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.69e+03    |
|    ep_rew_mean          | -450        |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 13          |
|    time_elapsed         | 14740       |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.010163898 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.000803    |
|    loss                 | 31.2        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.494       |
|    value_loss           | 54.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | -264        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 14          |
|    time_elapsed         | 15275       |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.010530729 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.000787    |
|    loss                 | 13.7        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.467       |
|    value_loss           | 62.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.1e+03    |
|    ep_rew_mean          | -147       |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 15         |
|    time_elapsed         | 15780      |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.00933747 |
|    clip_fraction        | 0.0945     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.605     |
|    explained_variance   | 0.331      |
|    learning_rate        | 0.000771   |
|    loss                 | 16.1       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00253   |
|    std                  | 0.444      |
|    value_loss           | 66.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.89e+03    |
|    ep_rew_mean          | -44.2       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 16          |
|    time_elapsed         | 16245       |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.010476656 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.000754    |
|    loss                 | 18.6        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.421       |
|    value_loss           | 71.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 55.3        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 17          |
|    time_elapsed         | 16685       |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.009518689 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.494      |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.000738    |
|    loss                 | 50.3        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.398       |
|    value_loss           | 76.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 18          |
|    time_elapsed         | 17113       |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.008772889 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.438      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.000721    |
|    loss                 | 45.1        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.374       |
|    value_loss           | 76.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 19          |
|    time_elapsed         | 17505       |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.009059921 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.374      |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.000705    |
|    loss                 | 39.2        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000662   |
|    std                  | 0.349       |
|    value_loss           | 78.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 20          |
|    time_elapsed         | 17898       |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.009060178 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.312      |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.000689    |
|    loss                 | 53.2        |
|    n_updates            | 190         |
|    policy_gradient_loss | -8.02e-05   |
|    std                  | 0.332       |
|    value_loss           | 76.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 257         |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 21          |
|    time_elapsed         | 18280       |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.008512758 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.27       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.000672    |
|    loss                 | 41.7        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000171    |
|    std                  | 0.316       |
|    value_loss           | 74.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 272         |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 22          |
|    time_elapsed         | 18658       |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.008709615 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.216      |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.000656    |
|    loss                 | 57          |
|    n_updates            | 210         |
|    policy_gradient_loss | 7.88e-05    |
|    std                  | 0.301       |
|    value_loss           | 71.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 295         |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 23          |
|    time_elapsed         | 19025       |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.007563516 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.00064     |
|    loss                 | 47.2        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000402    |
|    std                  | 0.288       |
|    value_loss           | 67          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 323          |
| time/                   |              |
|    fps                  | 162          |
|    iterations           | 24           |
|    time_elapsed         | 19386        |
