Using cpu device
Logging to ./output/ppo_tensorboard/default_8put_back_v0_0
------------------------------
| time/              |       |
|    fps             | 2853  |
|    iterations      | 1     |
|    time_elapsed    | 22    |
|    total_timesteps | 65536 |
------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.88e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 1671        |
|    iterations           | 2           |
|    time_elapsed         | 78          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.003269684 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | -0.0234     |
|    learning_rate        | 0.000992    |
|    loss                 | 3.23        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.000587   |
|    std                  | 0.977       |
|    value_loss           | 7.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.19e+03    |
|    ep_rew_mean          | -2.11e+03   |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 3           |
|    time_elapsed         | 133         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.003187057 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.000984    |
|    loss                 | 4.21        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.000787   |
|    std                  | 0.945       |
|    value_loss           | 6.65        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.92e+03     |
|    ep_rew_mean          | -2.48e+03    |
| time/                   |              |
|    fps                  | 1397         |
|    iterations           | 4            |
|    time_elapsed         | 187          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0028859368 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.409        |
|    learning_rate        | 0.000975     |
|    loss                 | 9.68         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000359    |
|    std                  | 0.928        |
|    value_loss           | 8.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.79e+03     |
|    ep_rew_mean          | -2.41e+03    |
| time/                   |              |
|    fps                  | 1349         |
|    iterations           | 5            |
|    time_elapsed         | 242          |
|    total_timesteps      | 327680       |
| train/                  |              |
